id,idPrim,idPrimJap,extension_id,extensionjap_id,Num,Sur,Recherche,Rarete,Type1,Type2,NomFrancaisEBAY,NomAnglaisEBAY,NomItalienEBAY,NomEspagnolEBAY,NomAllemandEBAY,nomJapEBAY,NomFrancaisZEBRA,NomAnglaisZEBRA,NomItalienZEBRA,NomAllemandZEBRA,NomEspagnolZEBRA,nomJapZEBRA,NomCompletFR,NomCompletUS,NomCompletES,NomCompletIT,NomCompletDE,nomCompletJap,nomBrutFR,nomBrutUS,nomBrutIT,nomBrutDE,nomBrutES,PromoFrPca,PromoUsPca,Promo,PostIndicationSpecialeFR,PostIndicationSpecialeUS,postIndicationSpecialeIT,postIndicationSpecialeDE,postIndicationSpecialeES,postIndicationSpecialeJap,stock,NumSerie,zPostExtensionFR,zPostExtensionUS,zPostExtensionIT,zPostExtensionDE,zPostExtensionES,FR,US,JAP,IT,DE,ES,reverse,edition,distribution,moyennePrix_id,japCrochet,enExpansion,enNum,japExpansion,japRarity,japRarityPCA,Card,japNum,japNumBis,japName,japTraductionName,japType,japPromo,japPromoPCA,japProbleme,japTypePCA,japIndice,japConflit,FA,ajoutManuelJap,japSurBis,HP,evolutionStage,nbCartes,hasImg,dateSortieFr,dateSortieUs,dateSortieIT,dateSortieDE,dateSortieES,dateSortieJap,crochetFR,crochetUS,crochetES,crochetIT,crochetDE,isActive,isMega,particularite,levelDE
68,1000007200,014,1,1,68,102,68/102,Commune,"Feu ",,Goupix,Vulpix,NULL,NULL,NULL,NULL,Goupix,Vulpix,NULL,NULL,NULL,Vulpix,Goupix,Vulpix,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0068,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,68,,"Base Set",68/102,"Expansion Pack",Common,Commune,Vulpix,—,NULL,ロコン,Rokon,Fire,,NULL,0,Feu,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
69,1000007300,003,1,1,69,102,69/102,Commune,"Plante ",,Aspicot,Weedle,NULL,NULL,NULL,NULL,Aspicot,Weedle,NULL,NULL,NULL,Weedle,Aspicot,Weedle,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0069,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,69,,"Base Set",69/102,"Expansion Pack",Common,Commune,Weedle,—,NULL,ビードル,Beedle,Grass,,NULL,0,Plante,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
70,1000007400,090,1,1,70,102,70/102,Rare,"Dresseur ",,"Peluche Mélofée","Clefairy Doll",NULL,NULL,NULL,NULL,"Peluche Mélofée","Clefairy Doll",NULL,NULL,NULL,"Clefairy Doll","Peluche Mélofée","Clefairy Doll",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0070,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,70,,"Base Set",70/102,"Expansion Pack",Rare,Rare,"Clefairy Doll",—,NULL,ピッピ人形,"Pippi Doll",T,,NULL,0,Dresseur,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
71,1000007500,089,1,1,71,102,71/102,Rare,"Dresseur ",,"Recherche Informatique","Computer Search",NULL,NULL,NULL,NULL,"Recherche Informatique","Computer Search",NULL,NULL,NULL,"Computer Search","Recherche Informatique","Computer Search",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0071,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,71,,"Base Set",71/102,"Expansion Pack",Rare,Rare,"Computer Search",—,NULL,パソコン通信,"Personal Computer Communication",T,,NULL,0,Dresseur,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
72,1000007600,085,1,1,72,102,72/102,Rare,"Dresseur ",,"Vaporisateur rétrograde","Devolution Spray",NULL,NULL,NULL,NULL,"Vaporisateur rétrograde","Devolution Spray",NULL,NULL,NULL,"Devolution Spray","Vaporisateur rétrograde","Devolution Spray",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0072,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,72,,"Base Set",72/102,"Expansion Pack",Rare,Rare,"Devolution Spray",—,NULL,退化スプレー,"Degeneration Spray",T,,NULL,0,Dresseur,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
73,1000007700,088,1,1,73,102,73/102,Rare,"Dresseur ",,"Faux Professeur Chen","Impostor Professor Oak",NULL,NULL,NULL,NULL,"Faux Professeur Chen","Impostor Professor Oak",NULL,NULL,NULL,"Impostor Professor Oak","Faux Professeur Chen","Impostor Professor Oak",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0073,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,73,,"Base Set",73/102,"Expansion Pack",Rare,Rare,"Impostor Professor Oak",—,NULL,にせオーキドはかせ,"False Doctor Okido",T,,NULL,0,Dresseur,88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
74,1000007800,086,1,1,74,102,74/102,Rare,"Dresseur ",,Récupérateur,"Item Finder",NULL,NULL,NULL,NULL,Récupérateur,"Item Finder",NULL,NULL,NULL,"Item Finder",Récupérateur,"Item Finder",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0074,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,74,,"Base Set",74/102,"Expansion Pack",Rare,Rare,"Item Finder",—,NULL,ダウジングマシーン,"Dowsing Machine",T,,NULL,0,Dresseur,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
75,1000007900,094,1,1,75,102,75/102,Rare,"Dresseur ",,Fillette,Lass,NULL,NULL,NULL,NULL,Fillette,Lass,NULL,NULL,NULL,Lass,Fillette,Lass,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0075,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,75,,"Base Set",75/102,"Expansion Pack",Rare,Rare,Lass,—,NULL,ミニスカート,Miniskirt,T,,NULL,0,Dresseur,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
76,1000008000,093,1,1,76,102,76/102,Rare,"Dresseur ",,"Eleveur de Pokémon","Pokémon Breeder",NULL,NULL,NULL,NULL,"Éleveur de Pokémon","Pokémon Breeder",NULL,NULL,NULL,"Pokémon Breeder","Éleveur de Pokémon","Pokémon Breeder",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0076,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,76,,"Base Set",76/102,"Expansion Pack",Rare,Rare,"Pokémon Breeder",—,NULL,ポケモン育て屋さん,"Pokémon Day-Care Man",T,,NULL,0,Dresseur,93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
77,1000008100,092,1,1,77,102,77/102,Rare,"Dresseur ",,"Marchand de Pokémon","Pokémon Trader",NULL,NULL,NULL,NULL,"Marchand de Pokémon","Pokémon Trader",NULL,NULL,NULL,"Pokémon Trader","Marchand de Pokémon","Pokémon Trader",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0077,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,77,,"Base Set",77/102,"Expansion Pack",Rare,Rare,"Pokémon Trader",—,NULL,ポケモン交換おじさん,"Pokémon Exchange Man",T,,NULL,0,Dresseur,92,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
78,1000008200,091,1,1,78,102,78/102,Rare,"Dresseur ",,Rappel,"Scoop Up",NULL,NULL,NULL,NULL,Rappel,"Scoop Up",NULL,NULL,NULL,"Scoop Up",Rappel,"Scoop Up",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0078,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,78,,"Base Set",78/102,"Expansion Pack",Rare,Rare,"Scoop Up",—,NULL,ポケモン回収,"Pokémon Recovery",T,,NULL,0,Dresseur,91,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
79,1000008300,087,1,1,79,102,79/102,Rare,"Dresseur ",,"Double Suppression Énergie","Super Energy Removal",NULL,NULL,NULL,NULL,"Double Suppr. d'Énergie","Super Energy Removal",NULL,NULL,NULL,"Super Energy Removal","Double Suppression d'Énergie","Super Energy Removal",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0079,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,79,,"Base Set",79/102,"Expansion Pack",Rare,Rare,"Super Energy Removal",—,NULL,超エネルギーリムーブ,"Super Energy Remove",T,,NULL,0,Dresseur,87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
80,1000008400,078,1,1,80,102,80/102,"Peu commune","Dresseur ",,Defender,Defender,NULL,NULL,NULL,NULL,Defender,Defender,NULL,NULL,NULL,Defender,Defender,Defender,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0080,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,80,,"Base Set",80/102,"Expansion Pack",Uncommon,Peucommune,Defender,—,NULL,ディフェンダー,Defender,T,,NULL,0,Dresseur,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
81,1000008500,NULL,1,1,81,102,81/102,"Peu commune","Dresseur ",,"Sauvegarde energie","Energy Retrieval",NULL,NULL,NULL,NULL,"Sauvegarde d'Énergie","Energy Retrieval",NULL,NULL,NULL,"Energy Retrieval","Récupération d'Énergie","Energy Retrieval",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0081,NULL,NULL,NULL,NULL,NULL,1,1,0,0,0,NULL,0,1,NULL,81,NULL,"Base Set",NULL,"Expansion Pack",NULL,NULL,"Energy Retrieval",NULL,NULL,闘エネルギー,NULL,NULL,NULL,NULL,NULL,"Dresseur ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
82,1000008600,079,1,1,82,102,82/102,"Peu commune","Dresseur ",,"Guérison Totale","Full Heal",NULL,NULL,NULL,NULL,"Guérison Totale","Full Heal",NULL,NULL,NULL,"Full Heal","Guérison Totale","Full Heal",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0082,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,82,,"Base Set",82/102,"Expansion Pack",Uncommon,Peucommune,"Full Heal",—,NULL,なんでもなおし,Heal-All,T,,NULL,0,Dresseur,79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
83,1000008700,084,1,1,83,102,83/102,"Peu commune","Dresseur ",,Entretien,Maintenance,NULL,NULL,NULL,NULL,Entretien,Maintenance,NULL,NULL,NULL,Maintenance,Entretien,Maintenance,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0083,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,83,,"Base Set",83/102,"Expansion Pack",Uncommon,Peucommune,Maintenance,—,NULL,メンテナンス,Maintenance,T,,NULL,0,Dresseur,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
84,1000008800,080,1,1,84,102,84/102,"Peu commune","Dresseur ",,"Plus Power","Plus Power",NULL,NULL,NULL,NULL,PlusPower,PlusPower,NULL,NULL,NULL,PlusPower,PlusPower,PlusPower,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0084,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,84,,"Base Set",84/102,"Expansion Pack",Uncommon,Peucommune,PlusPower,—,NULL,プラスパワー,PlusPower,T,,NULL,0,Dresseur,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
85,1000008900,082,1,1,85,102,85/102,"Peu commune","Dresseur ",,"Centre Pokémon","Pokémon Center",NULL,NULL,NULL,NULL,"Centre Pokémon","Pokémon Center",NULL,NULL,NULL,"Pokémon Center","Centre Pokémon","Pokémon Center",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0085,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,85,,"Base Set",85/102,"Expansion Pack",Uncommon,Peucommune,"Pokémon Center",—,NULL,ポケモンセンター,"Pokémon Center",T,,NULL,0,Dresseur,82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
86,1000009000,083,1,1,86,102,86/102,"Peu commune","Dresseur ",,"Flûte Pokémon","Pokémon Flute",NULL,NULL,NULL,NULL,"Flûte Pokémon","Pokémon Flute",NULL,NULL,NULL,"Pokémon Flute","Flûte Pokémon","Pokémon Flute",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0086,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,86,,"Base Set",86/102,"Expansion Pack",Uncommon,Peucommune,"Pokémon Flute",—,NULL,ポケモンの笛,"Pokémon Flute",T,,NULL,0,Dresseur,83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
87,1000009100,081,1,1,87,102,87/102,"Peu commune","Dresseur ",,Pokédex,Pokédex,NULL,NULL,NULL,NULL,Pokédex,Pokédex,NULL,NULL,NULL,Pokédex,Pokédex,Pokédex,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0087,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,87,,"Base Set",87/102,"Expansion Pack",Uncommon,Peucommune,Pokédex,—,NULL,ポケモン図鑑,"Pokémon Illustrated Encyclopedia",T,,NULL,0,Dresseur,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
88,1000009200,076,1,1,88,102,88/102,"Peu commune","Dresseur ",,"Professeur Chen","Professor Oak",NULL,NULL,NULL,NULL,"Professeur Chen","Professor Oak",NULL,NULL,NULL,"Professor Oak","Professeur Chen","Professor Oak",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0088,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,88,,"Base Set",88/102,"Expansion Pack",Uncommon,Peucommune,"Professor Oak",—,NULL,オーキドはかせ,"Doctor Okido",T,,NULL,0,Dresseur,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
89,1000009300,077,1,1,89,102,89/102,"Peu commune","Dresseur ",,Réanimation,Revive,NULL,NULL,NULL,NULL,Réanimation,Revive,NULL,NULL,NULL,Revive,Réanimation,Revive,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0089,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,89,,"Base Set",89/102,"Expansion Pack",Uncommon,Peucommune,Revive,—,NULL,げんきのかけら,"Vitality Fragment",T,,NULL,0,Dresseur,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
90,1000009400,074,1,1,90,102,90/102,"Peu commune","Dresseur ",,"Super Potion","Super Potion",NULL,NULL,NULL,NULL,"Super Potion","Super Potion",NULL,NULL,NULL,"Super Potion","Super Potion","Super Potion",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0090,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,90,,"Base Set",90/102,"Expansion Pack",Uncommon,Peucommune,"Super Potion",—,NULL,いいきずぐすり,"Good Wound Medicine",T,,NULL,0,Dresseur,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
91,1000009500,073,1,1,91,102,91/102,Commune,"Dresseur ",,Léo,Bill,NULL,NULL,NULL,NULL,Léo,Bill,NULL,NULL,NULL,Bill,Léo,Bill,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0091,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,91,,"Base Set",91/102,"Expansion Pack",Common,Commune,Bill,—,NULL,マサキ,Masaki,T,,NULL,0,Dresseur,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
92,1000009600,069,1,1,92,102,92/102,Commune,"Dresseur ",,"Suppression Énergie","Energy Removal",NULL,NULL,NULL,NULL,"Suppression d'Énergie","Energy Removal",NULL,NULL,NULL,"Energy Removal","Suppression d'Énergie","Energy Removal",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0092,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,92,,"Base Set",92/102,"Expansion Pack",Common,Commune,"Energy Removal",—,NULL,エネルギー・リムーブ,"Energy Remove",T,,NULL,0,Dresseur,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
93,1000009700,071,1,1,93,102,93/102,Commune,"Dresseur ",,"Rafale de vent","Gust of Wind",NULL,NULL,NULL,NULL,"Rafale de vent","Gust of Wind",NULL,NULL,NULL,"Gust of Wind","Rafale de vent","Gust of Wind",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0093,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,93,,"Base Set",93/102,"Expansion Pack",Common,Commune,"Gust of Wind",—,NULL,突風,Gust,T,,NULL,0,Dresseur,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
94,1000009800,070,1,1,94,102,94/102,Commune,"Dresseur ",,Potion,Potion,NULL,NULL,NULL,NULL,Potion,Potion,NULL,NULL,NULL,Potion,Potion,Potion,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0094,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,94,,"Base Set",94/102,"Expansion Pack",Common,Commune,Potion,—,NULL,きずぐすり,Salve,T,,NULL,0,Dresseur,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
95,1000009900,072,1,1,95,102,95/102,Commune,"Dresseur ",,Transfert,Switch,NULL,NULL,NULL,NULL,Transfert,Switch,NULL,NULL,NULL,Switch,Transfert,Switch,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0095,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,95,,"Base Set",95/102,"Expansion Pack",Common,Commune,Switch,—,NULL,ポケモンいれかえ,"Pokémon Substitution",T,,NULL,0,Dresseur,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
96,1000010000,095,1,1,96,102,96/102,"Peu commune",Incolore,,"Double Énergie Incolore","Double Colorless Energy",NULL,NULL,NULL,NULL,"Double Énergie Incolore","Double Colorless Energy",NULL,NULL,NULL,"Double Colorless Energy","Double Énergie Incolore","Double Colorless Energy",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0096,NULL,NULL,NULL,NULL,NULL,1,1,1,0,0,NULL,0,1,NULL,96,,"Base Set",96/102,"Expansion Pack",Uncommon,Peucommune,"Double Colorless Energy",—,NULL,ダブル無色エネルギー,"Double Colorless Energy",Colorless,,NULL,0,Incolore,95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
97,1000010100,NULL,1,1,97,102,97/102,Commune,"Combat ",,"Énergie Combat","Fighting Energy",NULL,NULL,NULL,NULL,"Énergie Combat","Fighting Energy",NULL,NULL,NULL,"Fighting Energy","Énergie Combat","Fighting Energy",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0097,NULL,NULL,NULL,NULL,NULL,1,1,0,0,0,NULL,0,1,NULL,97,NULL,"Base Set",NULL,"Expansion Pack",NULL,NULL,"Fighting Energy",NULL,NULL,闘エネルギー,NULL,NULL,NULL,NULL,NULL,"Combat ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
98,1000010200,NULL,1,1,98,102,98/102,Commune,"Feu ",,"Énergie Feu","Fire Energy",NULL,NULL,NULL,NULL,"Énergie Feu","Fire Energy",NULL,NULL,NULL,"Fire Energy","Énergie Feu","Fire Energy",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0098,NULL,NULL,NULL,NULL,NULL,1,1,0,0,0,NULL,0,1,NULL,98,NULL,"Base Set",NULL,"Expansion Pack",NULL,NULL,"Fire Energy",NULL,NULL,闘エネルギー,NULL,NULL,NULL,NULL,NULL,"Feu ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
99,1000010300,NULL,1,1,99,102,99/102,Commune,"Plante ",,"Énergie Plante","Grass Energy",NULL,NULL,NULL,NULL,"Énergie Plante","Grass Energy",NULL,NULL,NULL,"Grass Energy","Énergie Plante","Grass Energy",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0099,NULL,NULL,NULL,NULL,NULL,1,1,0,0,0,NULL,0,1,NULL,99,NULL,"Base Set",NULL,"Expansion Pack",NULL,NULL,"Grass Energy",NULL,NULL,闘エネルギー,NULL,NULL,NULL,NULL,NULL,"Plante ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
100,1000010400,NULL,1,1,100,102,100/102,Commune,Élektrik,,"Énergie Électrique","Lightning Energy",NULL,NULL,NULL,NULL,"Énergie Électrique","Lightning Energy",NULL,NULL,NULL,"Lightning Energy","Énergie Électrique","Lightning Energy",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,WZST0100,NULL,NULL,NULL,NULL,NULL,1,1,0,0,0,NULL,0,1,NULL,100,NULL,"Base Set",NULL,"Expansion Pack",NULL,NULL,"Lightning Energy",NULL,NULL,闘エネルギー,NULL,NULL,NULL,NULL,NULL,Élektrik,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,NULL,NULL
